/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:19:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[04:16:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4146 extra nodes, 0 pruned nodes, max_depth=30
[04:16:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2252 extra nodes, 0 pruned nodes, max_depth=30
[04:16:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2714 extra nodes, 0 pruned nodes, max_depth=30
[04:17:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4864 extra nodes, 0 pruned nodes, max_depth=30
[04:18:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3696 extra nodes, 0 pruned nodes, max_depth=30
[04:18:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3124 extra nodes, 0 pruned nodes, max_depth=30
[04:19:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3838 extra nodes, 0 pruned nodes, max_depth=30
[04:19:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1800 extra nodes, 0 pruned nodes, max_depth=27
[04:19:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1724 extra nodes, 0 pruned nodes, max_depth=30
[04:20:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1660 extra nodes, 0 pruned nodes, max_depth=25
[04:20:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4008 extra nodes, 0 pruned nodes, max_depth=30
[04:21:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2146 extra nodes, 0 pruned nodes, max_depth=29
[04:21:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2612 extra nodes, 0 pruned nodes, max_depth=30
[04:22:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4628 extra nodes, 0 pruned nodes, max_depth=30
[04:22:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3594 extra nodes, 0 pruned nodes, max_depth=30
[04:23:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3032 extra nodes, 0 pruned nodes, max_depth=30
[04:23:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3456 extra nodes, 0 pruned nodes, max_depth=30
[04:24:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1730 extra nodes, 0 pruned nodes, max_depth=28
[04:24:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1700 extra nodes, 0 pruned nodes, max_depth=30
[04:24:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1618 extra nodes, 0 pruned nodes, max_depth=30
[04:25:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3792 extra nodes, 0 pruned nodes, max_depth=30
[04:25:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2124 extra nodes, 0 pruned nodes, max_depth=26
[04:26:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2450 extra nodes, 0 pruned nodes, max_depth=30
[04:27:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4606 extra nodes, 0 pruned nodes, max_depth=30
[04:27:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3416 extra nodes, 0 pruned nodes, max_depth=30
[04:28:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2984 extra nodes, 0 pruned nodes, max_depth=30
[04:28:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3490 extra nodes, 0 pruned nodes, max_depth=30
[04:29:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1604 extra nodes, 0 pruned nodes, max_depth=20
[04:29:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1574 extra nodes, 0 pruned nodes, max_depth=30
[04:29:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1510 extra nodes, 0 pruned nodes, max_depth=24
[04:30:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3604 extra nodes, 0 pruned nodes, max_depth=30
[04:30:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2030 extra nodes, 0 pruned nodes, max_depth=26
[04:31:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2308 extra nodes, 0 pruned nodes, max_depth=30
[04:32:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4196 extra nodes, 0 pruned nodes, max_depth=30
[04:32:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3250 extra nodes, 0 pruned nodes, max_depth=30
[04:33:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2826 extra nodes, 0 pruned nodes, max_depth=26
[04:33:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3282 extra nodes, 0 pruned nodes, max_depth=30
[04:34:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1530 extra nodes, 0 pruned nodes, max_depth=20
[04:34:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1510 extra nodes, 0 pruned nodes, max_depth=30
[04:35:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1434 extra nodes, 0 pruned nodes, max_depth=22
[04:35:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3470 extra nodes, 0 pruned nodes, max_depth=30
[04:36:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1910 extra nodes, 0 pruned nodes, max_depth=24
[04:36:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2212 extra nodes, 0 pruned nodes, max_depth=30
[04:37:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3944 extra nodes, 0 pruned nodes, max_depth=30
[04:37:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2936 extra nodes, 0 pruned nodes, max_depth=30
[04:38:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2508 extra nodes, 0 pruned nodes, max_depth=27
[04:39:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3032 extra nodes, 0 pruned nodes, max_depth=30
[04:39:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1352 extra nodes, 0 pruned nodes, max_depth=22
[04:39:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1458 extra nodes, 0 pruned nodes, max_depth=30
[04:40:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1372 extra nodes, 0 pruned nodes, max_depth=26
[04:40:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3152 extra nodes, 0 pruned nodes, max_depth=30
[04:40:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1788 extra nodes, 0 pruned nodes, max_depth=23
[04:41:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2064 extra nodes, 0 pruned nodes, max_depth=30
[04:41:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3582 extra nodes, 0 pruned nodes, max_depth=29
[04:42:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2762 extra nodes, 0 pruned nodes, max_depth=30
[04:42:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2406 extra nodes, 0 pruned nodes, max_depth=26
[04:43:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2800 extra nodes, 0 pruned nodes, max_depth=29
[04:43:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1294 extra nodes, 0 pruned nodes, max_depth=20
[04:43:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1342 extra nodes, 0 pruned nodes, max_depth=30
[04:44:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1264 extra nodes, 0 pruned nodes, max_depth=24
[04:44:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2906 extra nodes, 0 pruned nodes, max_depth=30
[04:45:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1634 extra nodes, 0 pruned nodes, max_depth=26
[04:45:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1912 extra nodes, 0 pruned nodes, max_depth=30
[04:46:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3306 extra nodes, 0 pruned nodes, max_depth=28
[04:46:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2632 extra nodes, 0 pruned nodes, max_depth=30
[04:47:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2160 extra nodes, 0 pruned nodes, max_depth=26
[04:47:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2584 extra nodes, 0 pruned nodes, max_depth=30
[04:48:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1188 extra nodes, 0 pruned nodes, max_depth=22
[04:48:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1246 extra nodes, 0 pruned nodes, max_depth=30
[04:48:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1150 extra nodes, 0 pruned nodes, max_depth=19
[04:49:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2726 extra nodes, 0 pruned nodes, max_depth=30
[04:49:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1442 extra nodes, 0 pruned nodes, max_depth=23
[04:50:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1714 extra nodes, 0 pruned nodes, max_depth=28
[04:50:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3050 extra nodes, 0 pruned nodes, max_depth=28
[04:51:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2396 extra nodes, 0 pruned nodes, max_depth=28
[04:51:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1986 extra nodes, 0 pruned nodes, max_depth=28
[04:52:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2342 extra nodes, 0 pruned nodes, max_depth=28
[04:52:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1062 extra nodes, 0 pruned nodes, max_depth=21
[04:52:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1084 extra nodes, 0 pruned nodes, max_depth=30
[04:53:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1032 extra nodes, 0 pruned nodes, max_depth=18
[04:53:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2476 extra nodes, 0 pruned nodes, max_depth=29
[04:53:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1330 extra nodes, 0 pruned nodes, max_depth=27
[04:54:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1674 extra nodes, 0 pruned nodes, max_depth=30
[04:54:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2832 extra nodes, 0 pruned nodes, max_depth=30
[04:55:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2262 extra nodes, 0 pruned nodes, max_depth=30
[04:55:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1880 extra nodes, 0 pruned nodes, max_depth=28
[04:56:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2178 extra nodes, 0 pruned nodes, max_depth=30
[04:56:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 992 extra nodes, 0 pruned nodes, max_depth=21
[04:56:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 968 extra nodes, 0 pruned nodes, max_depth=30
[04:56:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 990 extra nodes, 0 pruned nodes, max_depth=18
[04:57:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2222 extra nodes, 0 pruned nodes, max_depth=29
[04:57:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1260 extra nodes, 0 pruned nodes, max_depth=21
[04:58:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1494 extra nodes, 0 pruned nodes, max_depth=28
[04:58:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2454 extra nodes, 0 pruned nodes, max_depth=26
[04:58:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2056 extra nodes, 0 pruned nodes, max_depth=28
[04:59:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1666 extra nodes, 0 pruned nodes, max_depth=24
[04:59:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1928 extra nodes, 0 pruned nodes, max_depth=30
[04:59:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 914 extra nodes, 0 pruned nodes, max_depth=18
[05:00:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 912 extra nodes, 0 pruned nodes, max_depth=22
[05:00:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 900 extra nodes, 0 pruned nodes, max_depth=20
[05:00:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2076 extra nodes, 0 pruned nodes, max_depth=30
[05:01:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1138 extra nodes, 0 pruned nodes, max_depth=20
[05:01:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1312 extra nodes, 0 pruned nodes, max_depth=25
[05:01:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2280 extra nodes, 0 pruned nodes, max_depth=26
[05:02:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1866 extra nodes, 0 pruned nodes, max_depth=29
[05:02:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1550 extra nodes, 0 pruned nodes, max_depth=22
[05:03:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1842 extra nodes, 0 pruned nodes, max_depth=30
[05:03:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 802 extra nodes, 0 pruned nodes, max_depth=16
[05:03:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 846 extra nodes, 0 pruned nodes, max_depth=30
[05:03:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 844 extra nodes, 0 pruned nodes, max_depth=17
[05:04:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1902 extra nodes, 0 pruned nodes, max_depth=30
[05:04:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1036 extra nodes, 0 pruned nodes, max_depth=22
[05:04:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1182 extra nodes, 0 pruned nodes, max_depth=27
[05:05:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2114 extra nodes, 0 pruned nodes, max_depth=25
[05:05:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1728 extra nodes, 0 pruned nodes, max_depth=30
[05:05:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1426 extra nodes, 0 pruned nodes, max_depth=25
[05:06:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1640 extra nodes, 0 pruned nodes, max_depth=30
[05:06:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 760 extra nodes, 0 pruned nodes, max_depth=18
[05:06:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 730 extra nodes, 0 pruned nodes, max_depth=23
[05:06:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 740 extra nodes, 0 pruned nodes, max_depth=17
[05:07:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1730 extra nodes, 0 pruned nodes, max_depth=30
[05:07:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 926 extra nodes, 0 pruned nodes, max_depth=24
[05:07:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1114 extra nodes, 0 pruned nodes, max_depth=30
[05:08:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1928 extra nodes, 0 pruned nodes, max_depth=23
[05:08:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1600 extra nodes, 0 pruned nodes, max_depth=30
[05:08:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1322 extra nodes, 0 pruned nodes, max_depth=23
[05:09:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1430 extra nodes, 0 pruned nodes, max_depth=29
[05:09:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 684 extra nodes, 0 pruned nodes, max_depth=16
[05:09:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 702 extra nodes, 0 pruned nodes, max_depth=30
[05:09:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 688 extra nodes, 0 pruned nodes, max_depth=18
[05:10:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1640 extra nodes, 0 pruned nodes, max_depth=30
[05:10:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 860 extra nodes, 0 pruned nodes, max_depth=21
[05:10:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1060 extra nodes, 0 pruned nodes, max_depth=29
[05:11:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1736 extra nodes, 0 pruned nodes, max_depth=25
[05:11:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1402 extra nodes, 0 pruned nodes, max_depth=29
[05:11:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1156 extra nodes, 0 pruned nodes, max_depth=22
[05:12:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1400 extra nodes, 0 pruned nodes, max_depth=30
[05:12:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 622 extra nodes, 0 pruned nodes, max_depth=18
[05:12:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 602 extra nodes, 0 pruned nodes, max_depth=30
[05:12:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 632 extra nodes, 0 pruned nodes, max_depth=20
[05:13:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1496 extra nodes, 0 pruned nodes, max_depth=30
[05:13:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 822 extra nodes, 0 pruned nodes, max_depth=21
[05:13:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 942 extra nodes, 0 pruned nodes, max_depth=28
[05:14:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1652 extra nodes, 0 pruned nodes, max_depth=27
[05:14:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1280 extra nodes, 0 pruned nodes, max_depth=30
[05:14:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1106 extra nodes, 0 pruned nodes, max_depth=23
[05:15:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1198 extra nodes, 0 pruned nodes, max_depth=30
[05:15:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 584 extra nodes, 0 pruned nodes, max_depth=17
[05:15:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 592 extra nodes, 0 pruned nodes, max_depth=23
[05:15:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 592 extra nodes, 0 pruned nodes, max_depth=16
[05:16:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1364 extra nodes, 0 pruned nodes, max_depth=28
[05:16:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 732 extra nodes, 0 pruned nodes, max_depth=22
[05:16:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 902 extra nodes, 0 pruned nodes, max_depth=28
[05:16:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1502 extra nodes, 0 pruned nodes, max_depth=25
[05:17:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1162 extra nodes, 0 pruned nodes, max_depth=30
[05:17:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 978 extra nodes, 0 pruned nodes, max_depth=22
[05:17:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1156 extra nodes, 0 pruned nodes, max_depth=30
[05:17:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 508 extra nodes, 0 pruned nodes, max_depth=16
[05:18:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 518 extra nodes, 0 pruned nodes, max_depth=30
[05:18:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 534 extra nodes, 0 pruned nodes, max_depth=18
[05:18:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1274 extra nodes, 0 pruned nodes, max_depth=30
[05:18:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 676 extra nodes, 0 pruned nodes, max_depth=21
[05:19:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 790 extra nodes, 0 pruned nodes, max_depth=22
[05:19:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1366 extra nodes, 0 pruned nodes, max_depth=24
[05:19:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1132 extra nodes, 0 pruned nodes, max_depth=23
[05:20:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 884 extra nodes, 0 pruned nodes, max_depth=24
[05:20:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1030 extra nodes, 0 pruned nodes, max_depth=29
[05:20:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1588 extra nodes, 0 pruned nodes, max_depth=26
[05:21:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2200 extra nodes, 0 pruned nodes, max_depth=30
[05:21:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1816 extra nodes, 0 pruned nodes, max_depth=26
[05:21:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3466 extra nodes, 0 pruned nodes, max_depth=30
[05:22:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2024 extra nodes, 0 pruned nodes, max_depth=30
[05:22:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2678 extra nodes, 0 pruned nodes, max_depth=29
[05:22:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3946 extra nodes, 0 pruned nodes, max_depth=30
[05:23:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4582 extra nodes, 0 pruned nodes, max_depth=30
[05:23:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3066 extra nodes, 0 pruned nodes, max_depth=30
[05:24:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3614 extra nodes, 0 pruned nodes, max_depth=30
[05:24:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1628 extra nodes, 0 pruned nodes, max_depth=26
[05:24:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2036 extra nodes, 0 pruned nodes, max_depth=30
[05:25:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2138 extra nodes, 0 pruned nodes, max_depth=25
[05:25:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3740 extra nodes, 0 pruned nodes, max_depth=30
[05:26:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2288 extra nodes, 0 pruned nodes, max_depth=30
[05:26:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2708 extra nodes, 0 pruned nodes, max_depth=30
[05:27:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4192 extra nodes, 0 pruned nodes, max_depth=30
[05:27:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4898 extra nodes, 0 pruned nodes, max_depth=30
[05:28:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3244 extra nodes, 0 pruned nodes, max_depth=30
[05:28:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3604 extra nodes, 0 pruned nodes, max_depth=30
[05:28:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1610 extra nodes, 0 pruned nodes, max_depth=21
[05:29:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2024 extra nodes, 0 pruned nodes, max_depth=30
[05:29:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2068 extra nodes, 0 pruned nodes, max_depth=30
[05:30:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3918 extra nodes, 0 pruned nodes, max_depth=30
[05:30:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2296 extra nodes, 0 pruned nodes, max_depth=22
[05:30:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2634 extra nodes, 0 pruned nodes, max_depth=30
[05:31:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4230 extra nodes, 0 pruned nodes, max_depth=30
[05:31:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4702 extra nodes, 0 pruned nodes, max_depth=30
[05:32:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3228 extra nodes, 0 pruned nodes, max_depth=30
[05:32:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3630 extra nodes, 0 pruned nodes, max_depth=30
[05:32:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1524 extra nodes, 0 pruned nodes, max_depth=24
[05:33:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2006 extra nodes, 0 pruned nodes, max_depth=30
[05:33:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2064 extra nodes, 0 pruned nodes, max_depth=24
[05:33:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3728 extra nodes, 0 pruned nodes, max_depth=30
[05:33:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2302 extra nodes, 0 pruned nodes, max_depth=26
[05:34:16] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2644 extra nodes, 0 pruned nodes, max_depth=30
[05:34:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4050 extra nodes, 0 pruned nodes, max_depth=30
[05:35:09] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4692 extra nodes, 0 pruned nodes, max_depth=30
[05:35:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3220 extra nodes, 0 pruned nodes, max_depth=30
[05:35:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3614 extra nodes, 0 pruned nodes, max_depth=30
[05:36:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1522 extra nodes, 0 pruned nodes, max_depth=23
[05:36:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1986 extra nodes, 0 pruned nodes, max_depth=30
[05:36:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2094 extra nodes, 0 pruned nodes, max_depth=24
[05:37:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3656 extra nodes, 0 pruned nodes, max_depth=29
[05:37:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2150 extra nodes, 0 pruned nodes, max_depth=24
[05:37:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2548 extra nodes, 0 pruned nodes, max_depth=30
[05:38:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4226 extra nodes, 0 pruned nodes, max_depth=30
[05:38:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4400 extra nodes, 0 pruned nodes, max_depth=30
[05:38:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3096 extra nodes, 0 pruned nodes, max_depth=30
[05:39:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3336 extra nodes, 0 pruned nodes, max_depth=30
[05:39:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1482 extra nodes, 0 pruned nodes, max_depth=22
