/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:20:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[04:29:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4238 extra nodes, 0 pruned nodes, max_depth=43
[04:29:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2152 extra nodes, 0 pruned nodes, max_depth=35
[04:30:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2682 extra nodes, 0 pruned nodes, max_depth=34
[04:31:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4898 extra nodes, 0 pruned nodes, max_depth=33
[04:31:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3756 extra nodes, 0 pruned nodes, max_depth=40
[04:32:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3168 extra nodes, 0 pruned nodes, max_depth=35
[04:32:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3766 extra nodes, 0 pruned nodes, max_depth=45
[04:32:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1718 extra nodes, 0 pruned nodes, max_depth=24
[04:33:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1806 extra nodes, 0 pruned nodes, max_depth=39
[04:33:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1596 extra nodes, 0 pruned nodes, max_depth=22
[04:34:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4070 extra nodes, 0 pruned nodes, max_depth=34
[04:34:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2208 extra nodes, 0 pruned nodes, max_depth=32
[04:34:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2540 extra nodes, 0 pruned nodes, max_depth=40
[04:35:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4762 extra nodes, 0 pruned nodes, max_depth=38
[04:36:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3606 extra nodes, 0 pruned nodes, max_depth=50
[04:36:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3022 extra nodes, 0 pruned nodes, max_depth=31
[04:37:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3578 extra nodes, 0 pruned nodes, max_depth=37
[04:37:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1702 extra nodes, 0 pruned nodes, max_depth=28
[04:37:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1730 extra nodes, 0 pruned nodes, max_depth=37
[04:38:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1624 extra nodes, 0 pruned nodes, max_depth=26
[04:38:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3896 extra nodes, 0 pruned nodes, max_depth=43
[04:39:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2090 extra nodes, 0 pruned nodes, max_depth=29
[04:39:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2516 extra nodes, 0 pruned nodes, max_depth=35
[04:40:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4616 extra nodes, 0 pruned nodes, max_depth=34
[04:41:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3494 extra nodes, 0 pruned nodes, max_depth=57
[04:41:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2898 extra nodes, 0 pruned nodes, max_depth=35
[04:41:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3456 extra nodes, 0 pruned nodes, max_depth=40
[04:42:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1600 extra nodes, 0 pruned nodes, max_depth=20
[04:42:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1612 extra nodes, 0 pruned nodes, max_depth=35
[04:42:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1522 extra nodes, 0 pruned nodes, max_depth=25
[04:43:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3614 extra nodes, 0 pruned nodes, max_depth=33
[04:43:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1994 extra nodes, 0 pruned nodes, max_depth=26
[04:44:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2424 extra nodes, 0 pruned nodes, max_depth=35
[04:44:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4140 extra nodes, 0 pruned nodes, max_depth=30
[04:45:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3310 extra nodes, 0 pruned nodes, max_depth=45
[04:45:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2800 extra nodes, 0 pruned nodes, max_depth=27
[04:46:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3476 extra nodes, 0 pruned nodes, max_depth=40
[04:46:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1578 extra nodes, 0 pruned nodes, max_depth=24
[04:47:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1544 extra nodes, 0 pruned nodes, max_depth=39
[04:47:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1448 extra nodes, 0 pruned nodes, max_depth=21
[04:48:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3410 extra nodes, 0 pruned nodes, max_depth=34
[04:48:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1876 extra nodes, 0 pruned nodes, max_depth=26
[04:48:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2252 extra nodes, 0 pruned nodes, max_depth=39
[04:49:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3938 extra nodes, 0 pruned nodes, max_depth=37
[04:49:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3050 extra nodes, 0 pruned nodes, max_depth=31
[04:50:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2500 extra nodes, 0 pruned nodes, max_depth=28
[04:50:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3014 extra nodes, 0 pruned nodes, max_depth=32
[04:50:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1388 extra nodes, 0 pruned nodes, max_depth=21
[04:51:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1418 extra nodes, 0 pruned nodes, max_depth=33
[04:51:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1336 extra nodes, 0 pruned nodes, max_depth=21
[04:51:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3150 extra nodes, 0 pruned nodes, max_depth=30
[04:52:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1768 extra nodes, 0 pruned nodes, max_depth=26
[04:52:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2072 extra nodes, 0 pruned nodes, max_depth=29
[04:53:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3570 extra nodes, 0 pruned nodes, max_depth=33
[04:53:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2882 extra nodes, 0 pruned nodes, max_depth=38
[04:53:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2378 extra nodes, 0 pruned nodes, max_depth=29
[04:54:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2808 extra nodes, 0 pruned nodes, max_depth=40
[04:54:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1266 extra nodes, 0 pruned nodes, max_depth=20
[04:54:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1308 extra nodes, 0 pruned nodes, max_depth=30
[04:55:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1220 extra nodes, 0 pruned nodes, max_depth=23
[04:55:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2926 extra nodes, 0 pruned nodes, max_depth=35
[04:55:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1640 extra nodes, 0 pruned nodes, max_depth=26
[04:56:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1846 extra nodes, 0 pruned nodes, max_depth=29
[04:56:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3322 extra nodes, 0 pruned nodes, max_depth=28
[04:57:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2686 extra nodes, 0 pruned nodes, max_depth=38
[04:57:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2146 extra nodes, 0 pruned nodes, max_depth=29
[04:58:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2666 extra nodes, 0 pruned nodes, max_depth=47
[04:58:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1224 extra nodes, 0 pruned nodes, max_depth=21
[04:58:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1242 extra nodes, 0 pruned nodes, max_depth=34
[04:59:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1118 extra nodes, 0 pruned nodes, max_depth=17
[04:59:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2664 extra nodes, 0 pruned nodes, max_depth=30
[04:59:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1522 extra nodes, 0 pruned nodes, max_depth=22
[05:00:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1786 extra nodes, 0 pruned nodes, max_depth=34
[05:00:37] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3068 extra nodes, 0 pruned nodes, max_depth=32
[05:01:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2404 extra nodes, 0 pruned nodes, max_depth=34
[05:01:28] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1950 extra nodes, 0 pruned nodes, max_depth=24
[05:01:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2338 extra nodes, 0 pruned nodes, max_depth=30
[05:02:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1078 extra nodes, 0 pruned nodes, max_depth=22
[05:02:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1120 extra nodes, 0 pruned nodes, max_depth=33
[05:02:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1034 extra nodes, 0 pruned nodes, max_depth=17
[05:03:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2454 extra nodes, 0 pruned nodes, max_depth=34
[05:03:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1372 extra nodes, 0 pruned nodes, max_depth=25
[05:03:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1620 extra nodes, 0 pruned nodes, max_depth=29
[05:04:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2786 extra nodes, 0 pruned nodes, max_depth=32
[05:04:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2240 extra nodes, 0 pruned nodes, max_depth=34
[05:05:01] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1854 extra nodes, 0 pruned nodes, max_depth=24
[05:05:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2222 extra nodes, 0 pruned nodes, max_depth=35
[05:05:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 998 extra nodes, 0 pruned nodes, max_depth=20
[05:06:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 972 extra nodes, 0 pruned nodes, max_depth=29
[05:06:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 972 extra nodes, 0 pruned nodes, max_depth=21
[05:06:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2284 extra nodes, 0 pruned nodes, max_depth=30
[05:06:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1224 extra nodes, 0 pruned nodes, max_depth=29
[05:07:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1462 extra nodes, 0 pruned nodes, max_depth=24
[05:07:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2536 extra nodes, 0 pruned nodes, max_depth=31
[05:08:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2054 extra nodes, 0 pruned nodes, max_depth=35
[05:08:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1658 extra nodes, 0 pruned nodes, max_depth=24
[05:08:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1982 extra nodes, 0 pruned nodes, max_depth=38
[05:09:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 900 extra nodes, 0 pruned nodes, max_depth=18
[05:09:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 926 extra nodes, 0 pruned nodes, max_depth=22
[05:09:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 902 extra nodes, 0 pruned nodes, max_depth=19
[05:09:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2132 extra nodes, 0 pruned nodes, max_depth=34
[05:10:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1106 extra nodes, 0 pruned nodes, max_depth=22
[05:10:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1336 extra nodes, 0 pruned nodes, max_depth=25
[05:10:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2248 extra nodes, 0 pruned nodes, max_depth=27
[05:11:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1858 extra nodes, 0 pruned nodes, max_depth=33
[05:11:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1532 extra nodes, 0 pruned nodes, max_depth=27
[05:11:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1898 extra nodes, 0 pruned nodes, max_depth=37
[05:12:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 816 extra nodes, 0 pruned nodes, max_depth=20
[05:12:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 792 extra nodes, 0 pruned nodes, max_depth=23
[05:12:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 852 extra nodes, 0 pruned nodes, max_depth=17
[05:12:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1896 extra nodes, 0 pruned nodes, max_depth=30
[05:13:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1058 extra nodes, 0 pruned nodes, max_depth=21
[05:13:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1226 extra nodes, 0 pruned nodes, max_depth=25
[05:13:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2100 extra nodes, 0 pruned nodes, max_depth=25
[05:14:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1690 extra nodes, 0 pruned nodes, max_depth=26
[05:14:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1392 extra nodes, 0 pruned nodes, max_depth=26
[05:14:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1634 extra nodes, 0 pruned nodes, max_depth=29
[05:14:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 742 extra nodes, 0 pruned nodes, max_depth=19
[05:15:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 746 extra nodes, 0 pruned nodes, max_depth=28
[05:15:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 746 extra nodes, 0 pruned nodes, max_depth=18
[05:15:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1740 extra nodes, 0 pruned nodes, max_depth=32
[05:16:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 940 extra nodes, 0 pruned nodes, max_depth=20
[05:16:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1140 extra nodes, 0 pruned nodes, max_depth=23
[05:16:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1924 extra nodes, 0 pruned nodes, max_depth=27
[05:17:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1528 extra nodes, 0 pruned nodes, max_depth=30
[05:17:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1334 extra nodes, 0 pruned nodes, max_depth=23
[05:17:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1474 extra nodes, 0 pruned nodes, max_depth=30
[05:17:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 692 extra nodes, 0 pruned nodes, max_depth=17
[05:18:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 680 extra nodes, 0 pruned nodes, max_depth=21
[05:18:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 686 extra nodes, 0 pruned nodes, max_depth=18
[05:18:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1628 extra nodes, 0 pruned nodes, max_depth=28
[05:18:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 876 extra nodes, 0 pruned nodes, max_depth=28
[05:19:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1034 extra nodes, 0 pruned nodes, max_depth=33
[05:19:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1728 extra nodes, 0 pruned nodes, max_depth=28
[05:19:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1406 extra nodes, 0 pruned nodes, max_depth=32
[05:20:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1156 extra nodes, 0 pruned nodes, max_depth=25
[05:20:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1342 extra nodes, 0 pruned nodes, max_depth=26
[05:20:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 658 extra nodes, 0 pruned nodes, max_depth=20
[05:20:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 644 extra nodes, 0 pruned nodes, max_depth=26
[05:20:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 634 extra nodes, 0 pruned nodes, max_depth=17
[05:21:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1486 extra nodes, 0 pruned nodes, max_depth=32
[05:21:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 806 extra nodes, 0 pruned nodes, max_depth=19
[05:21:46] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 936 extra nodes, 0 pruned nodes, max_depth=22
[05:22:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1628 extra nodes, 0 pruned nodes, max_depth=23
[05:22:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1272 extra nodes, 0 pruned nodes, max_depth=28
[05:22:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1116 extra nodes, 0 pruned nodes, max_depth=25
[05:23:04] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1240 extra nodes, 0 pruned nodes, max_depth=37
[05:23:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 596 extra nodes, 0 pruned nodes, max_depth=17
[05:23:25] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 578 extra nodes, 0 pruned nodes, max_depth=32
[05:23:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 566 extra nodes, 0 pruned nodes, max_depth=18
[05:23:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1378 extra nodes, 0 pruned nodes, max_depth=24
[05:24:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 712 extra nodes, 0 pruned nodes, max_depth=22
[05:24:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 884 extra nodes, 0 pruned nodes, max_depth=26
[05:24:41] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1486 extra nodes, 0 pruned nodes, max_depth=24
[05:24:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1194 extra nodes, 0 pruned nodes, max_depth=25
[05:25:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1000 extra nodes, 0 pruned nodes, max_depth=27
[05:25:29] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1130 extra nodes, 0 pruned nodes, max_depth=23
[05:25:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 516 extra nodes, 0 pruned nodes, max_depth=19
[05:25:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 516 extra nodes, 0 pruned nodes, max_depth=25
[05:26:00] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 534 extra nodes, 0 pruned nodes, max_depth=18
[05:26:18] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1290 extra nodes, 0 pruned nodes, max_depth=31
[05:26:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 692 extra nodes, 0 pruned nodes, max_depth=20
[05:26:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 796 extra nodes, 0 pruned nodes, max_depth=24
[05:26:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1450 extra nodes, 0 pruned nodes, max_depth=24
[05:27:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1106 extra nodes, 0 pruned nodes, max_depth=26
[05:27:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 914 extra nodes, 0 pruned nodes, max_depth=19
[05:27:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1020 extra nodes, 0 pruned nodes, max_depth=31
[05:28:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1588 extra nodes, 0 pruned nodes, max_depth=26
[05:28:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2202 extra nodes, 0 pruned nodes, max_depth=31
[05:28:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1816 extra nodes, 0 pruned nodes, max_depth=26
[05:29:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3542 extra nodes, 0 pruned nodes, max_depth=53
[05:29:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2054 extra nodes, 0 pruned nodes, max_depth=37
[05:30:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2678 extra nodes, 0 pruned nodes, max_depth=29
[05:30:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3946 extra nodes, 0 pruned nodes, max_depth=30
[05:30:55] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4604 extra nodes, 0 pruned nodes, max_depth=34
[05:31:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3142 extra nodes, 0 pruned nodes, max_depth=40
[05:31:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3614 extra nodes, 0 pruned nodes, max_depth=30
[05:31:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1626 extra nodes, 0 pruned nodes, max_depth=26
[05:32:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2184 extra nodes, 0 pruned nodes, max_depth=51
[05:32:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2138 extra nodes, 0 pruned nodes, max_depth=25
[05:33:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3764 extra nodes, 0 pruned nodes, max_depth=34
[05:33:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2304 extra nodes, 0 pruned nodes, max_depth=34
[05:33:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2792 extra nodes, 0 pruned nodes, max_depth=46
[05:34:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4206 extra nodes, 0 pruned nodes, max_depth=33
[05:34:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 5064 extra nodes, 0 pruned nodes, max_depth=40
[05:34:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3300 extra nodes, 0 pruned nodes, max_depth=39
[05:35:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3676 extra nodes, 0 pruned nodes, max_depth=41
[05:35:39] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1610 extra nodes, 0 pruned nodes, max_depth=25
[05:36:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2086 extra nodes, 0 pruned nodes, max_depth=60
[05:36:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2100 extra nodes, 0 pruned nodes, max_depth=31
[05:36:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3938 extra nodes, 0 pruned nodes, max_depth=36
[05:37:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2274 extra nodes, 0 pruned nodes, max_depth=24
[05:37:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2776 extra nodes, 0 pruned nodes, max_depth=47
[05:37:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4280 extra nodes, 0 pruned nodes, max_depth=37
[05:38:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4970 extra nodes, 0 pruned nodes, max_depth=45
[05:38:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3198 extra nodes, 0 pruned nodes, max_depth=33
[05:39:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3722 extra nodes, 0 pruned nodes, max_depth=40
[05:39:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1622 extra nodes, 0 pruned nodes, max_depth=26
[05:39:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2056 extra nodes, 0 pruned nodes, max_depth=45
[05:40:06] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2124 extra nodes, 0 pruned nodes, max_depth=25
[05:40:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3678 extra nodes, 0 pruned nodes, max_depth=34
[05:40:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2270 extra nodes, 0 pruned nodes, max_depth=24
[05:41:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2754 extra nodes, 0 pruned nodes, max_depth=43
[05:41:35] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4068 extra nodes, 0 pruned nodes, max_depth=35
[05:42:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4976 extra nodes, 0 pruned nodes, max_depth=51
[05:42:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3222 extra nodes, 0 pruned nodes, max_depth=29
[05:42:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3602 extra nodes, 0 pruned nodes, max_depth=34
[05:43:10] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1532 extra nodes, 0 pruned nodes, max_depth=25
[05:43:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2082 extra nodes, 0 pruned nodes, max_depth=42
[05:43:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2038 extra nodes, 0 pruned nodes, max_depth=27
[05:44:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3598 extra nodes, 0 pruned nodes, max_depth=30
[05:44:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2156 extra nodes, 0 pruned nodes, max_depth=25
[05:44:54] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2688 extra nodes, 0 pruned nodes, max_depth=43
[05:45:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4110 extra nodes, 0 pruned nodes, max_depth=37
[05:45:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4662 extra nodes, 0 pruned nodes, max_depth=63
[05:46:19] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3156 extra nodes, 0 pruned nodes, max_depth=32
[05:46:43] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3384 extra nodes, 0 pruned nodes, max_depth=40
[05:46:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1420 extra nodes, 0 pruned nodes, max_depth=25
