/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/librosa/core/audio.py:33: UserWarning: Could not import scikits.samplerate. Falling back to scipy.signal
  warnings.warn('Could not import scikits.samplerate. '
/home/rohit21122012/dcase2016/local/lib/python2.7/site-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
[01:26:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1722 extra nodes, 0 pruned nodes, max_depth=25
[04:59:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2226 extra nodes, 0 pruned nodes, max_depth=57
[04:59:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1854 extra nodes, 0 pruned nodes, max_depth=29
[04:59:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4006 extra nodes, 0 pruned nodes, max_depth=33
[05:00:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2526 extra nodes, 0 pruned nodes, max_depth=31
[05:00:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2628 extra nodes, 0 pruned nodes, max_depth=41
[05:01:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4154 extra nodes, 0 pruned nodes, max_depth=32
[05:02:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4212 extra nodes, 0 pruned nodes, max_depth=47
[05:02:40] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3004 extra nodes, 0 pruned nodes, max_depth=33
[05:03:14] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3696 extra nodes, 0 pruned nodes, max_depth=40
[05:03:32] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1648 extra nodes, 0 pruned nodes, max_depth=22
[05:03:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2004 extra nodes, 0 pruned nodes, max_depth=42
[05:04:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1840 extra nodes, 0 pruned nodes, max_depth=35
[05:04:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3888 extra nodes, 0 pruned nodes, max_depth=34
[05:05:24] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2346 extra nodes, 0 pruned nodes, max_depth=31
[05:05:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2602 extra nodes, 0 pruned nodes, max_depth=41
[05:06:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4044 extra nodes, 0 pruned nodes, max_depth=38
[05:07:05] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 4060 extra nodes, 0 pruned nodes, max_depth=40
[05:07:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3082 extra nodes, 0 pruned nodes, max_depth=28
[05:08:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3600 extra nodes, 0 pruned nodes, max_depth=39
[05:08:27] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1676 extra nodes, 0 pruned nodes, max_depth=21
[05:08:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1952 extra nodes, 0 pruned nodes, max_depth=56
[05:09:15] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1706 extra nodes, 0 pruned nodes, max_depth=32
[05:09:48] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3634 extra nodes, 0 pruned nodes, max_depth=32
[05:10:12] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2300 extra nodes, 0 pruned nodes, max_depth=28
[05:10:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2402 extra nodes, 0 pruned nodes, max_depth=42
[05:11:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3876 extra nodes, 0 pruned nodes, max_depth=29
[05:11:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3720 extra nodes, 0 pruned nodes, max_depth=39
[05:12:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2952 extra nodes, 0 pruned nodes, max_depth=28
[05:12:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3346 extra nodes, 0 pruned nodes, max_depth=35
[05:12:58] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1650 extra nodes, 0 pruned nodes, max_depth=24
[05:13:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1914 extra nodes, 0 pruned nodes, max_depth=42
[05:13:45] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1678 extra nodes, 0 pruned nodes, max_depth=22
[05:14:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3576 extra nodes, 0 pruned nodes, max_depth=33
[05:14:50] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2224 extra nodes, 0 pruned nodes, max_depth=31
[05:15:23] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2432 extra nodes, 0 pruned nodes, max_depth=41
[05:15:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3612 extra nodes, 0 pruned nodes, max_depth=31
[05:16:31] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3578 extra nodes, 0 pruned nodes, max_depth=40
[05:16:59] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2806 extra nodes, 0 pruned nodes, max_depth=26
[05:17:33] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3314 extra nodes, 0 pruned nodes, max_depth=45
[05:17:49] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1412 extra nodes, 0 pruned nodes, max_depth=20
[05:18:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1810 extra nodes, 0 pruned nodes, max_depth=37
[05:18:36] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1560 extra nodes, 0 pruned nodes, max_depth=20
[05:19:07] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3284 extra nodes, 0 pruned nodes, max_depth=32
[05:19:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2184 extra nodes, 0 pruned nodes, max_depth=32
[05:19:52] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2152 extra nodes, 0 pruned nodes, max_depth=34
[05:20:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3468 extra nodes, 0 pruned nodes, max_depth=35
[05:21:03] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3330 extra nodes, 0 pruned nodes, max_depth=39
[05:21:26] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2602 extra nodes, 0 pruned nodes, max_depth=29
[05:21:56] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2948 extra nodes, 0 pruned nodes, max_depth=29
[05:22:13] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1320 extra nodes, 0 pruned nodes, max_depth=26
[05:22:38] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1586 extra nodes, 0 pruned nodes, max_depth=37
[05:22:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1540 extra nodes, 0 pruned nodes, max_depth=25
[05:23:30] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3100 extra nodes, 0 pruned nodes, max_depth=33
[05:23:53] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1922 extra nodes, 0 pruned nodes, max_depth=25
[05:24:17] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1970 extra nodes, 0 pruned nodes, max_depth=32
[05:24:47] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3188 extra nodes, 0 pruned nodes, max_depth=35
[05:25:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 3168 extra nodes, 0 pruned nodes, max_depth=38
[05:25:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2346 extra nodes, 0 pruned nodes, max_depth=23
[05:26:11] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2734 extra nodes, 0 pruned nodes, max_depth=37
[05:26:21] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1206 extra nodes, 0 pruned nodes, max_depth=21
[05:26:44] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1432 extra nodes, 0 pruned nodes, max_depth=44
[05:27:02] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1410 extra nodes, 0 pruned nodes, max_depth=21
[05:27:34] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2850 extra nodes, 0 pruned nodes, max_depth=31
[05:27:57] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1780 extra nodes, 0 pruned nodes, max_depth=26
[05:28:20] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 1906 extra nodes, 0 pruned nodes, max_depth=35
[05:28:51] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2840 extra nodes, 0 pruned nodes, max_depth=27
[05:29:22] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2894 extra nodes, 0 pruned nodes, max_depth=40
[05:29:42] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2148 extra nodes, 0 pruned nodes, max_depth=24
[05:30:08] src/tree/updater_prune.cc:74: tree pruning end, 1 roots, 2452 extra nodes, 0 pruned nodes, max_depth=30
